"question","manual_source","page","section","answer_summary"
"How do I configure digital inputs and outputs in ACE?","AMC_SW_Manual_ACE.pdf","45","Configuring the Drive / Inputs/Outputs","In ACE under Configuring the Drive > Inputs/Outputs, each programmable digital input (PDI1–PDI7 on FlexPro) can be assigned a function from a drop-down list: Motion Enable, Positive/Negative Limit Switch, Home Switch, Index Trigger, Capture Input, Fault Reset, Gain Set Select, or user-defined. Each input can be configured as active-high or active-low. Digital outputs (PDO1–PDO4) can be assigned to indicate In-Position, Motion Active, Drive Fault, At Speed, or custom conditions. The I/O Diagnostics tab shows the real-time state of all inputs and outputs as green (active) or grey (inactive) indicators — use this to verify wiring before running motion. For the full guide, download the ACE Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I configure the external shunt resistor in ACE?","AMC_SW_Manual_ACE.pdf","55","Configuring the Drive / Limits","In ACE under Configuring the Drive > Limits > Shunt, enable the external shunt and set the Shunt Resistance value (ohms) and Shunt Power rating (watts) to match the external resistor installed on the drive's SHUNT output terminals. When DC bus voltage exceeds the shunt threshold (typically 75V for 400V-class drives), the drive activates the shunt output for an initial 10ms pulse to bleed excess regenerated energy; the duty cycle then scales with bus voltage. Minimum shunt resistance values by power module: 030A400 = 20 ohm min, 060A400 = 10 ohm min, 100A400 = 10 ohm min. Always verify the shunt resistor's wattage can handle peak regenerative energy; under-rated resistors can overheat and fail. For the full guide, download the ACE Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I run the current loop auto-tune in ACE?","AMC_SW_Manual_ACE.pdf","68","Tuning and Commutation / Current Loop Auto-Tuning","In ACE under Tuning and Commutation > Current Loop, click Auto-Tune to launch the current loop auto-tuning wizard; the drive must be enabled and the motor connected with proper feedback configured. The auto-tune injects a test current signal, measures the motor's electrical time constant (L/R), and calculates optimal proportional (Kp) and integral (Ki) current loop gains. The result is displayed as Current Loop Bandwidth in Hz — a typical target is 1–3 kHz for most servo applications. After auto-tune completes, verify the step response on the oscilloscope (Channel 2 set to Current Measured) shows fast rise with minimal overshoot before saving parameters. For the full guide, download the ACE Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I manually tune the current loop in ACE?","AMC_SW_Manual_ACE.pdf","70","Tuning and Commutation / Current Loop Tuning","For manual current loop tuning in ACE, open Tuning and Commutation > Current Loop and set the oscilloscope Channel 1 to Current Target and Channel 2 to Current Measured. Start with the integral gain (Ki) at zero and increase proportional gain (Kp) until the measured current rises quickly and tracks the target step without sustained oscillation, then back off 20%. Next, increase Ki gradually until steady-state current error is eliminated without introducing overshoot; typical starting values are Kp = 100–300 and Ki = 10–50 (in drive-specific units — see the manual for scaling). Disable the drive before changing gain values if the motor exhibits unstable behavior, and use small increments when tuning. For the full guide, download the ACE Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I run AutoCommutation in ACE?","AMC_SW_Manual_ACE.pdf","75","Tuning and Commutation / Commutation","Before running AutoCommutation in ACE, verify the motor type, pole pairs, and encoder resolution are correctly set in Motor > Parameters, and ensure the current loop is tuned (auto or manual). The routine runs a Phase Detect step (injects DC current to align the rotor to a known position) followed by a slow rotation to measure the commutation offset angle and encoder/Hall polarity. The motor must be free to rotate 2–3 mechanical turns; remove any hard mechanical stops. If AutoCommutation succeeds, the Commutation Offset angle (in degrees electrical) and feedback polarity flags are stored automatically — verify operation with a short jog before finalizing. For the full guide, download the ACE Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"What should I do if Phase Detect fails during AutoCommutation?","AMC_SW_Manual_ACE.pdf","80","Tuning and Commutation / Commutation","If Phase Detect fails in ACE, first check that the continuous current limit is set to at least 25% of peak current — a limit that is too low prevents the routine from generating sufficient torque to align the rotor. Also verify the motor wiring: all three phase wires must be connected (for brushless) and there must be no mechanical brake or hard stop preventing rotor movement. If the routine fails after two automatic retries, try manually increasing the Phase Detect Current (in Tuning > Commutation settings) by 25% increments. For encoder-only motors without Halls, confirm the encoder Z-pulse (index) is present and correctly wired, as Phase Detect relies on finding the index. For the full guide, download the ACE Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I tune the position loop in ACE?","AMC_SW_Manual_ACE.pdf","85","Tuning and Commutation / Position Loop Tuning","In ACE, tune the position loop after the current and velocity loops are stable. Use the Position Loop Auto-Tuning wizard or tune manually under Tuning and Commutation > Position Loop: set the oscilloscope Channel 1 to Position Target and Channel 2 to Position Measured, then command a profiled move. Increase proportional gain (Kp) until following error during motion is minimized, then add integral gain (Ki) to eliminate steady-state position error at rest. Add derivative gain (Kd) or velocity feedforward only if needed to reduce overshoot. The In-Position window and In-Position Time parameters (under Motion Tasks) define when the drive asserts the In-Position output — set these to appropriate values for your application tolerance. For the full guide, download the ACE Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I configure homing parameters in ACE?","AMC_SW_Manual_ACE.pdf","90","Motion Tasks / Homing","In ACE under Motion Tasks > Homing, configure: Fast Velocity (speed in RPM or user units for the initial switch-search phase), Slow Velocity (reduced speed for index pulse or home-switch-edge detection), Acceleration and Deceleration for both phases, and the Home Offset (units in encoder counts applied after the home position is found). Select the Homing Method that matches your hardware: common options include Homing on negative limit switch with index pulse (Method 1), positive limit switch with index (Method 2), or home switch only without index (Method 17/18). The homing sequence is initiated from the Motion Panel, a digital input trigger, or a network command (object 6098h). For the full guide, download the ACE Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I set up and run motion indexes in ACE?","AMC_SW_Manual_ACE.pdf","95","Motion Tasks / Motion Tasks","In ACE under Motion Tasks > Motion Tasks, create Index entries by specifying: Index Type (Absolute or Relative), Target Position (in user units or encoder counts), Maximum Velocity, Acceleration, Deceleration, and a Dwell time after the move completes. Up to 128 indexes can be stored in the drive's motion engine. Trigger an index from the Motion Panel (for testing), assign a digital input to trigger a specific index number on a rising edge, or initiate via network command (CANopen: write to object 607Ah and set bit 4 of the controlword). Link indexes into sequences using Sequence Tasks to create automated multi-step motion programs. For the full guide, download the ACE Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I use PVT (Position-Velocity-Time) motion profiles in ACE?","AMC_SW_Manual_ACE.pdf","100","Motion Tasks / PVT","In ACE under Motion Tasks > PVT, build a PVT table by defining rows of (Time interval in ms, Velocity at endpoint in RPM or user units, Delta Position in user units). The drive uses cubic spline interpolation between points to produce smooth jerk-limited motion. A PVT buffer holds up to 255 points; ensure the host streams new points before the buffer empties using the buffer-level output object. I/O sync can be configured to assert a digital output at a specific PVT table step — useful for triggering external devices at precise trajectory points. PVT mode is initiated by setting the drive's Mode of Operation to PVT (mode 7), then sending Start PVT via the controlword. For the full guide, download the ACE Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I use the digital oscilloscope in ACE?","AMC_SW_Manual_ACE.pdf","105","Tools and Functions / Digital Oscilloscope","The ACE digital oscilloscope (Tools > Digital Oscilloscope) captures up to 4 simultaneous channels of drive-internal signals at the servo loop sample rate (typically 4–16 kHz). Assign signals to each channel from the drop-down: common combinations are Channel 1 = Position Target + Channel 2 = Position Measured (to check following error), or Channel 1 = Current Target + Channel 2 = Current Measured (for current loop tuning). Set the Trigger source, level, and pre/post-trigger window, then click Arm — the scope captures automatically when the trigger condition is met. Use Time/Div and the zoom controls to inspect transients; export data as CSV via File > Export for external analysis. For the full guide, download the ACE Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I use the Motion Engine in ACE?","AMC_SW_Manual_ACE.pdf","110","Tools and Functions / Motion Engine","The Motion Engine in ACE is the drive's onboard task scheduler for executing Indexes, Sequences, and Homing autonomously. States: Disabled (no motion possible), Ready (waiting for a trigger), Running (executing a task), and Error (fault during motion). Enable the Motion Engine by clicking the Enable button in the toolbar (or writing to the Motion Engine enable object over the network) — the drive must already be in Operation Enabled state. Trigger tasks by number from the Motion Panel for testing, via a digital input edge (assign Trigger Index N to a PDI), or via a network command. The Motion Engine can also be configured to auto-start a sequence on power-up via the Start-Up Task setting. For the full guide, download the ACE Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I download firmware to a FlexPro drive using ACE?","AMC_SW_Manual_ACE.pdf","101","Downloading the Firmware","In ACE, go to File > Download Firmware (or the Firmware button in the toolbar). Use Browse Folder to point to the directory containing the firmware .bin file, or Browse File to select a specific file; firmware files are named by drive family and version (e.g., FlexPro_v2.xx.xx.bin). ACE downloads the firmware over the active communication channel — USB or RS485 recommended (Ethernet is supported but slower). Do NOT disconnect the drive or cut power during the download; if the process is interrupted, use the recovery mode documented in the manual to restore the drive. After download, ACE will prompt you to power-cycle the drive to activate the new firmware. For the full guide, download the ACE Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I connect DriveWare to a DigiFlex Performance drive?","AMC_SW_Manual_DriveWare.pdf","15","Introduction / Getting Started","Launch DriveWare and click New Connection; select RS-232 (for DP panel drives via DB-9 serial cable), RS-485/CANopen, or USB depending on the drive's available interface. For RS-232, set baud rate to 9600 (default) and COM port to match your PC's serial port; the default drive address is 63. After connecting, the Bridge Status indicator in the lower toolbar shows the drive state (red = fault, yellow = not enabled, green = enabled). Use the Waveform Generator (Tools menu) for open-loop testing and the Motion Panel to jog or trigger indexes. If the connection fails, verify the Interface Access Control setting in the drive is not locked to a different channel. For the full guide, download the DriveWare Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I view drive hardware information in DriveWare?","AMC_SW_Manual_DriveWare.pdf","20","Introduction / Getting Help","In DriveWare, go to Help > Drive Information to open the Drive Information panel, which displays: firmware version (e.g., 5.x.x.x), control board revision, power module part number and current/voltage rating, drive serial number, and MAC address (for Ethernet-capable drives). This panel is useful when reporting issues to AMC support. Also accessible via the status bar at the bottom of the DriveWare window, which shows current drive state, active faults, and bus voltage in real time. For the full guide, download the DriveWare Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I configure motor parameters in DriveWare?","AMC_SW_Manual_DriveWare.pdf","25","Configuring the Drive","In DriveWare, navigate to Configuring the Drive > Motor and select Motor Type: Brushed DC, Brushless (BLDC), Stepper, or AC Induction. For brushless motors set the number of pole pairs (motor poles ÷ 2) and encoder lines-per-revolution. Set Continuous Current Limit (max sustained output in Amps) and Peak Current Limit (max short-term current); the peak-to-continuous ratio determines the foldback time constant. For steppers, also set the number of steps per revolution and microstepping resolution. Click Save to EEPROM (or use File > Save Parameters) after completing configuration. For the full guide, download the DriveWare Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I configure velocity feedback in DriveWare?","AMC_SW_Manual_DriveWare.pdf","30","Configuring the Drive / Velocity Feedback","In DriveWare under Configuring the Drive > Velocity Feedback, select the velocity source: Motor Encoder Derived (calculates velocity from encoder count differentiation — most accurate for high-resolution encoders), Hall Velocity (derives velocity from Hall transition timing — useful when no encoder is present), or Tachometer (+/-10V analog tachometer input). Set the Velocity Feedback Filter cutoff frequency to reduce noise; a typical starting value is 500–2000 Hz. For encoder-derived velocity, also set the Velocity Feedback Resolution (post-quadrature encoder counts used for velocity calculation). Hall-derived velocity is less accurate at low speeds; switch to encoder-derived when encoders are available. For the full guide, download the DriveWare Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I run AutoCommutation in DriveWare?","AMC_SW_Manual_DriveWare.pdf","40","Configuring the Drive / AutoCommutation","In DriveWare, navigate to Configuring the Drive > Commutation and click AutoCommutation. The routine performs Phase Detect (locks rotor with DC current) then slowly rotates the motor to measure the commutation angle offset and verify encoder/Hall polarity. Prerequisites: motor parameters (pole pairs, encoder resolution) must be set, current loop must be tuned, and the motor must rotate freely for 2–3 turns without mechanical stops. If the routine succeeds, it writes the Commutation Offset angle and Encoder Polarity flags to EEPROM automatically. Verify with a jog move: smooth, controllable rotation at commanded velocity indicates correct commutation; erratic motion or excessive current suggests a phase wiring issue. For the full guide, download the DriveWare Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I configure digital input functions in DriveWare?","AMC_SW_Manual_DriveWare.pdf","45","Configuring the Drive / Digital I/O","In DriveWare under Configuring the Drive > Digital I/O, each digital input (DI1–DI8 depending on drive model) has a Function drop-down: Motion Enable (must be asserted to enable the drive bridge), Set Position (latches current position to a preset value on rising edge), Positive/Negative Limit Switch, Home Switch, Index Trigger, Fault Reset, or Capture. Set Polarity (active-high or active-low) for each input to match hardware wiring. Digital outputs (DO1–DO4) can indicate: In-Position, Motion Active, At Speed, Fault, or custom program-controlled states. The I/O Status display shows live input/output states for wiring verification. For the full guide, download the DriveWare Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"What are the minimum shunt resistance values for DigiFlex drives?","AMC_SW_Manual_DriveWare.pdf","50","Configuring the Drive / Shunt Resistor","Minimum external shunt resistance values by DigiFlex power module (to prevent overcurrent damage to the shunt FET): 015A400 = no external shunt available/N/A; 030A400 = 20 ohm minimum; 060A400 = 10 ohm minimum; 100A400 = 10 ohm minimum. For 800V-class power modules, consult the factory for shunt requirements. In DriveWare under Configuring the Drive > Shunt, enter the actual shunt resistance and rated wattage; the drive uses these values to compute the shunt duty-cycle limit to prevent overheating. The shunt activates when DC bus voltage exceeds the configured shunt threshold (nominally 75V for 400V-class drives). For the full guide, download the DriveWare Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I tune the current loop in DriveWare?","AMC_SW_Manual_DriveWare.pdf","65","Tuning and Commutation / Current Loop Tuning","In DriveWare under Tuning > Current Loop, follow the 4-step procedure: Step 1 — set Kp (proportional gain) starting from a low value (e.g., 50); Step 2 — enable the drive and use the Waveform Generator to command a current step, observe on the oscilloscope (Channel 1 = Current Target, Channel 2 = Current Measured); Step 3 — increase Kp until current rise is fast with minimal ringing, then back off 10–20%; Step 4 — add Ki (integral gain) to eliminate steady-state error without causing oscillation. For AC Induction motors, also complete Step 7: tune the Flux Reference loop (Kp-flux, Ki-flux) using the magnetizing current response. Save parameters after tuning. For the full guide, download the DriveWare Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I tune the velocity loop in DriveWare?","AMC_SW_Manual_DriveWare.pdf","75","Tuning and Commutation / Velocity Loop Tuning","In DriveWare under Tuning > Velocity Loop, set the oscilloscope to Channel 1 = Velocity Target and Channel 2 = Velocity Measured. Command a velocity step from the Motion Panel and observe the response. Increase Kp (proportional gain) until the velocity follows the target quickly with minimal overshoot (aim for <10% overshoot), then add Ki (integral gain) in small increments to eliminate steady-state velocity error at constant speed. Add Kd (derivative gain) or Acceleration Feedforward only if needed to reduce velocity lag during ramps. A velocity loop bandwidth of 50–200 Hz is typical for most servo systems. Ensure the current loop bandwidth is at least 5–10x the velocity loop bandwidth. For the full guide, download the DriveWare Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I run motor commutation in DriveWare?","AMC_SW_Manual_DriveWare.pdf","70","Tuning and Commutation / Commutation","In DriveWare, before running the commutation routine go to Events > Advanced and set the Motor Over Speed event Action to Stop Smoothly or Disable (not Fault) to prevent a hard fault during the slow-rotate commutation test. Under Tuning > Commutation, confirm the encoder polarity (should show the encoder count increasing in the positive-command direction) and verify no encoder errors are reported. Click AutoCommutation to launch: the routine injects DC current, aligns the rotor, then rotates it slowly to measure the electrical commutation offset angle. After completion, the Commutation Offset value (degrees electrical) is displayed and saved to EEPROM. Test with a jog command; consistent smooth rotation confirms correct commutation. For the full guide, download the DriveWare Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I set up homing in DriveWare?","AMC_SW_Manual_DriveWare.pdf","80","Motion Tasks / Homing","In DriveWare under Motion Tasks > Homing, configure the following: Home Switch polarity (Active High or Active Low), Limit Switch polarity, Homing Method (combinations of index pulse and switch edges — e.g., Method 1 uses negative limit switch with index pulse; Method 17 uses home switch edge only without index), Fast Velocity (switch-search speed), Slow Velocity (index/edge detection speed), and Home Offset (position value assigned to the home position). The homing sequence begins when initiated from the Motion Panel or via a digital input assigned to Start Homing. After a successful home, the drive's position counter is set to the Home Offset value and the Homed status bit (statusword bit 12) is set. For the full guide, download the DriveWare Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I create and run Jog profiles in DriveWare?","AMC_SW_Manual_DriveWare.pdf","85","Motion Tasks / Jog","In DriveWare under Motion Tasks > Jog, configure up to 4 Jog Velocity presets (Jog Speed 1–4 in RPM or user units), plus shared Acceleration and Deceleration ramp rates. Jog direction (positive or negative) and speed level are selected from the Motion Panel or via digital input assignments (assign DI functions Jog +Speed1/2 and Jog -Speed1/2 to specific inputs). Pressing and holding the Jog button (or holding the digital input active) runs the motor continuously at the selected speed; releasing the input applies the programmed deceleration ramp to stop. Jog is useful for verifying direction convention and feedback polarity after initial wiring. For the full guide, download the DriveWare Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I use the digital oscilloscope in DriveWare?","AMC_SW_Manual_DriveWare.pdf","90","Tools and Functions / Digital Oscilloscope","The DriveWare digital oscilloscope (Tools > Oscilloscope) captures up to 4 simultaneous channels of drive-internal signals sampled at the servo loop rate. Add channels by clicking the + button and selecting from the signal list: Velocity Target, Velocity Measured, Current Target, Current Measured, Position Target, Position Error, and others. Configure trigger source, trigger level, and sample window duration, then click Start to arm the capture. After a trigger event, the waveform is displayed and can be zoomed and panned. Use Cursor A/B to measure time intervals and amplitudes. Save captures as .dwc files or export as .csv for analysis in Excel or MATLAB. For the full guide, download the DriveWare Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"How do I download firmware to a DigiFlex drive using DriveWare?","AMC_SW_Manual_DriveWare.pdf","88","Downloading the Firmware","In DriveWare, go to File > Download Firmware. Use Browse Folder to point to the folder containing the firmware .bin or .fmw file, or Browse File to select a specific firmware file; firmware is named by drive series and version (e.g., DigiFlex_v5.x.x.x.fmw). Download occurs over the active communication channel — RS-232 is standard; CAN is also supported but slower. Do NOT interrupt power or the communication link during the firmware download process; an incomplete download may require factory recovery. After the firmware is downloaded, cycle power to the drive to activate the new firmware, then re-connect with DriveWare and verify the firmware version in Drive Information. For the full guide, download the DriveWare Software User Manual from a-m-c.com > Support > Downloads > Software Downloads."
"What are the EtherCAT drive control state machine states?","AMC_CommManual_FP_EtherCAT.pdf","21","Communication Manual / Control State Machine","The CiA 402 drive state machine has 8 states controlled via the Controlword (object 6040h) and monitored via the Statusword (object 6041h): Not Ready to Switch On (power-on initialization, not user-accessible), Switch On Disabled (power bridge disabled, drive idle), Ready to Switch On (fault-free, waiting for Switch On command), Switched On (bridge enabled, current loops active, waiting for Enable Operation), Operation Enabled (full servo control active, motor responds to commands), Quick Stop Active (deceleration in progress after Quick Stop command), Fault Reaction Active (fault detected, executing fault reaction), and Fault (fault state, requires Fault Reset command to clear). The standard enable sequence writes Controlword = 6 (Ready to Switch On), then 7 (Switch On), then 15 (Enable Operation). For the full guide, download the FlexPro EtherCAT Communication Manual from a-m-c.com > Support > Downloads > Communication Manuals."
"What does the Operation Enabled state mean?","AMC_CommManual_FP_EtherCAT.pdf","22","Communication Manual / Control State Machine","Operation Enabled (Statusword bits 0–5 = 0x37, i.e., bits: Ready=1, Switched On=1, Operation Enabled=1, Fault=0, Voltage Enabled=1, Quick Stop=1) is the normal run state: the power bridge is energized, all control loops (current, velocity, position) are active, and the drive executes commands received via PDO or SDO. To enter this state, the host writes Controlword = 15 (0x000F) while in Switched On state. To leave gracefully, write Controlword = 7 (disable operation), then 6 (switch off) to return to Switch On Disabled. Any fault condition automatically transitions the drive to Fault Reaction Active then Fault; write Controlword bit 7 = 1 (Fault Reset) to return to Switch On Disabled after clearing the fault condition. For the full guide, download the FlexPro EtherCAT Communication Manual from a-m-c.com > Support > Downloads > Communication Manuals."
"How do I troubleshoot a red LED on an analog drive?","AMC_AppNote_009.pdf","1","AN-009 / Troubleshooting a Red LED","Check for over-voltage, under-voltage, and invalid Hall state conditions. For brushless drives, verify the 3 Hall sensor inputs are connected properly and returning valid states. Key addresses: 3012, 5A20, 3805, 1935. For the full guide, download ""Application Note 009"" from a-m-c.com > Support > Downloads > Application Notes."
"What causes over-voltage shutdown on a servo drive?","AMC_HWManual_AnalogDrives.pdf","65","Troubleshooting / Over-Voltage Shutdown","If the DC bus voltage exceeds the drive's rated limit, an over-voltage shutdown occurs. Check the AC power line for proper voltage and verify the DC power supply output is within the drive's rated range. For the full guide, download ""AMC_HWManual_AnalogDrives.pdf"" from a-m-c.com > Support > Downloads > Hardware Manuals."
"What causes overload faults on servo drives?","AMC_HWManual_AnalogDrives.pdf","66","Troubleshooting / Fault Conditions and Symptoms","Overload occurs when continuous current exceeds the drive's rating. When using a single phase (brushed) motor with a three phase (brushless) drive, use the 60-degree phase setting. For the full guide, download ""AMC_HWManual_AnalogDrives.pdf"" from a-m-c.com > Support > Downloads > Hardware Manuals."
"What causes jerky or rough motor motion?","AMC_HWManual_AnalogDrives.pdf","68","Troubleshooting / Motor Problems","Jerky motion is typically caused by improper commutation, usually because the motor phasing or Hall sensor wiring is incorrect. Verify commutation settings and feedback connections. Key addresses: 1023, 7532, 1118, 15A8. For the full guide, download ""AMC_HWManual_AnalogDrives.pdf"" from a-m-c.com > Support > Downloads > Hardware Manuals."
"How do I troubleshoot excessive heating of the drive and motor?","AMC_HWManual_AnalogDrives.pdf","67","Troubleshooting / Fault Conditions and Symptoms","Excessive heating is characteristic of minimum inductance issues or excessive continuous current draw. Verify minimum inductance requirements are met and reduce current limits if needed. Key addresses: 1023, 7532, 1118, 15A8. For the full guide, download ""AMC_HWManual_AnalogDrives.pdf"" from a-m-c.com > Support > Downloads > Hardware Manuals."
"What fault codes are available in the CANopen object dictionary?","AMC_CommManual_CANopen.pdf","281","Object Dictionary / Drive Operation Objects","Object 2027.04h provides the Absolute Encoder Fault Word. Emergency (EMCY) messages contain error codes and additional bytes identifying the specific fault condition. Key addresses: 200E, 2027, 2027h. For the full guide, download ""AMC_CommManual_CANopen.pdf"" from a-m-c.com > Support > Downloads > Communication Manuals."
"What are the emergency error codes for CANopen drives?","AMC_CommManual_CANopen.pdf","28","Communication Manual / Emergency Messages","Error codes include PVT Sequence Counter Error and various drive fault conditions. The EMCY message contains the error code in bytes 1-2 and additional manufacturer-specific data in bytes 5-8. Key addresses: 1800, 1984, 1A00. For the full guide, download ""AMC_CommManual_CANopen.pdf"" from a-m-c.com > Support > Downloads > Communication Manuals."
