term,aliases,definition,related_terms
ACE,"AMC Configuration Environment, ACE software",AMC's modern servo drive configuration and tuning software for FlexPro and newer DigiFlex Performance drives.,DriveWare; workspace; auto-tune; scope
Acceleration Feedforward,"accel feedforward, accel FF",Injects additional torque/force to compensate for delays during high velocity change rates in velocity loops.,feedforward; velocity feedforward; velocity loop; tuning
AC Line Filter,"line filter, mains filter, EMI filter",A filter that connects to incoming AC power to prevent machine-generated electrical noise from contaminating building power.,EMC; compliance; power supply; ferrite
Actuator,"motor actuator, linear actuator",A device such as a motor that outputs mechanical motion using electricity as the power source in servo systems.,motor; direct drive; BLDC; stepper
Add-On Instruction,"AOI, Add-On",Pre-built instruction blocks for Rockwell/Allen-Bradley PLCs that simplify integration with AMC Ethernet/IP servo drives.,EtherNet/IP; ladder logic; PLC
analog input,"AI, reference input, command input",An input that accepts a continuous voltage signal (typically +/-10V) used as a command source for current velocity or position.,digital input; reference; command source; PAI
Attenuate,"attenuation, signal attenuation",A reduction or drop in output signal strength typically caused by long transmission distances.,gain; signal; ferrite; AC Line Filter
auto-tune,"autotune, auto tune",An automated process in ACE or DriveWare that measures motor and load characteristics to set optimal control loop gains.,current loop; velocity loop; position loop; gain set; tuning
auxiliary encoder,"aux encoder, secondary encoder, dual feedback",A secondary encoder input used for dual-loop feedback configurations where a separate sensor measures load position.,encoder; dual loop; feedback
AxCent,"AZB, AZXB, AZ series",AMC's family of compact analog servo drives designed for embedded and vehicle applications with panel or PCB mount options.,FlexPro; DigiFlex; analog drive; vehicle
back EMF,"BEMF, back electromotive force, Ke",The voltage generated by a motor proportional to its speed which opposes the applied voltage.,motor voltage; torque constant; motor speed
Backlash,"mechanical backlash, gear backlash",Play caused by loose connections between mechanical components such as the distance between gear tooth separation when direction reverses.,dual loop; direct drive; encoder following; electronic gearing
Balance Pot,"balance potentiometer, balance adjustment",A potentiometer used to set drive output so it does not have an offset preventing directional bias.,offset potentiometer; pot; analog drive; AxCent
Bandwidth,"system bandwidth, BW, -3dB bandwidth",A measurement of the responsiveness of a system determined by increasing sine wave frequency until output decreases to 0.707 of the input amplitude.,tuning; gain; current loop; velocity loop; position loop
Base Speed,"set speed, rated speed",The highest speed rating of a motor at which it can deliver rated torque.,motor; velocity loop; torque constant
baud rate,"bit rate, communication speed",The data transmission speed of a serial communication link measured in bits per second.,RS232; RS485; node ID; serial communication
BiSS-C,"BiSS, BiSS interface",A bidirectional synchronous serial interface protocol used for absolute encoder feedback in servo drives.,encoder; SSI; EnDat; feedback; absolute encoder
BLDC,"brushless DC motor, brushless DC, permanent magnet AC, PMAC",A three-phase permanent magnet motor requiring electronic commutation from the servo drive.,commutation; hall sensors; encoder; motor phase
boot-up,"boot-up message, NMT boot-up",A CANopen network message sent by a node when it transitions from initialization to the pre-operational state.,NMT; CANopen; state machine
bridge,"power bridge, H-bridge, output stage",The power output stage of the servo drive that switches current to the motor windings using PWM.,enable; disable; PWM; power stage; FET; MOSFET
brushed motor,"DC motor, BDC",A motor with mechanical commutation via brushes and a commutator requiring only two power connections from the drive.,brushless; motor type; analog drive
Bus,"power bus, DC bus, main bus",The main supply circuit that powers major components in a system.,bus voltage; power supply; regen
bus voltage,"DC bus voltage, supply voltage, VDC",The voltage level of the main power supply feeding the drive's power stage.,over-voltage; under-voltage; shunt; regen; bus
Bypass Capacitor,"bypass cap, decoupling capacitor",A capacitor placed near a component input to stabilize voltage; recommended 1000uF within 1 foot of drive if power wires exceed 5 feet.,bus voltage; power supply; capacitor
CAN,"Controller Area Network, CAN bus",A two-wire differential serial communication protocol used as the physical layer for CANopen networks in servo systems.,CANopen; CAN_H; CAN_L; termination resistor; baud rate
CANopen,"CAN open, CiA DS301",An industrial communication protocol based on CAN that defines device profiles and object dictionaries for servo drives per CiA standards.,CAN; PDO; SDO; NMT; object dictionary; COB-ID
capture,"position capture, input capture",A drive feature that records the exact encoder position when triggered by a digital input edge for registration applications.,digital input; encoder; registration
ClickMove,"Click&Move, C&M",AMC's visual programming environment for creating standalone motion applications using function block diagrams on DigiFlex DPM drives.,UDFB; FBD; Eagle; motion task; sequence
Closed Loop,"closed-loop, CL",A control method using feedback corrections where the system measures output and adjusts input to maintain the setpoint.,open loop; feedback; encoder; resolver; current loop
CM,"CANopen Model, -CM suffix",A FlexPro drive model suffix indicating the CANopen communication interface.,EM; IPM; RM; FlexPro; CANopen
COB-ID,"Communication Object Identifier, CAN identifier",An 11-bit identifier in a CAN frame that determines message priority and type in a CANopen network.,CANopen; PDO; SDO; NMT; node ID
Cogging,"cogging torque, torque cogging",Torque ripple centered around specific motor revolution locations where the motor feels easier or harder to turn in certain positions.,torque ripple; detent; sinusoidal commutation; BLDC
commutation,"electronic commutation, motor commutation",The act of maintaining correct torque angle on a motor; brushed motors use internal commutator while brushless use feedback algorithms.,hall sensors; encoder; sinusoidal commutation; trapezoidal commutation; motor phase
compliance,"CE, UL, RoHS, EMC",Regulatory certifications and standards that AMC drives meet for electromagnetic compatibility and safety directives.,CE; EMC; functional safety
Contouring,"contour, multi-axis contouring",The process of creating smooth and rounded movements using coordinated multi-axis control as opposed to point-to-point motion.,interpolate; PVT; electronic gearing; position loop
continuous current,"rated current, cont current",The maximum sustained output current a drive can deliver indefinitely without exceeding thermal limits.,peak current; I2T; thermal; foldback
controlword,"control word, 6040h",A CANopen/EtherCAT object (index 6040h) containing bit-mapped commands that control the drive state machine transitions.,statusword; state machine; enable; disable; quick stop
Critically Damped,"critical damping, damping ratio 1",A system tuned to achieve the fastest response without overshoot or oscillation occurring when the damping ratio equals 1.,over damped; under damped; tuning; bandwidth
CSP,"Cyclic Synchronous Position, cyclic sync position",An EtherCAT/CANopen mode where the master sends position setpoints every cycle and the drive follows them synchronously.,CSV; CST; modes of operation; EtherCAT
CST,"Cyclic Synchronous Torque, cyclic sync torque",An EtherCAT/CANopen mode where the master sends torque/current commands every cycle for synchronous control.,CSP; CSV; modes of operation; current loop
CSV,"Cyclic Synchronous Velocity, cyclic sync velocity",An EtherCAT/CANopen mode where the master sends velocity setpoints every cycle for synchronous control.,CSP; CST; modes of operation; velocity loop
Current Limit Potentiometer,"current limit pot, CL pot",A potentiometer on analog drives that controls the output current limit.,pot; continuous current; peak current; analog drive; AxCent
current loop,"current controller, torque loop, inner loop",The innermost and fastest control loop in a servo drive that regulates motor current (torque) since torque is proportional to current.,velocity loop; position loop; PID; auto-tune; Kp; Ki
Current Mode,"current control mode, torque mode",A drive mode where only the current loop is active with velocity and position loops disabled or controlled externally.,velocity mode; voltage mode; current loop; modes of operation
current offset,"60B2h, torque offset",A CANopen object that adds an offset to the current/torque command for feedforward compensation.,velocity offset; feedforward; torque
daisy chain,"daisy-chain, series wiring",A network wiring topology where devices are connected in series from one to the next commonly used with EtherCAT and POWERLINK.,EtherCAT; POWERLINK; network topology
DC Shunt,"shunt resistor (DC), calibrated resistor",A calibrated low value resistor used for measuring high currents or drawing excess voltage from power supplies.,shunt; regen; bus voltage; power supply
deadband,"dead band, dead zone",A configurable region around zero command where the drive output remains off to prevent dithering or oscillation at standstill.,AxCent; analog drive; command
Detent,"magnetic detent, motor detent",Favored and avoided points created by magnets in a motor; less detent means smoother operation.,cogging; torque ripple; BLDC
development board,"dev board, interface board",A PCB assembly that provides connectors and mounting for FlexPro embedded (PCB-mount) drives during prototyping.,machine embedded; PCB mount; FlexPro
DigiFlex,"DigiFlex Performance, DP, DZ, DV, DX series",AMC's family of digital servo drives available in panel and PCB mount configurations with multiple communication options.,FlexPro; AxCent; panel mount; PCB mount
digital input,"DI, programmable digital input",A configurable input on the drive that can be assigned functions such as enable/inhibit capture home switch or registration.,digital output; inhibit; capture; home switch; PDI
digital output,"DO, programmable digital output",A configurable output on the drive that can be assigned to indicate status conditions such as in-position or fault active.,digital input; fault; PLS; PDO (I/O)
DIP switch,"DIP SW, configuration switch",Small switches on the drive or interface card used to set hardware configuration such as baud rate node ID and current loop gains.,baud rate; node ID; current loop
Direct Drive,"direct-drive, DD",A motor directly coupled to the load with no gearing or transmission elements.,actuator; backlash; motor; torque constant
Directional Inhibit,"dir inhibit, positive inhibit, negative inhibit",A type of inhibit that disables motion in one direction to prevent end-stop crashes while allowing reverse power.,inhibit; digital input; limit switch
distributed clock,"DC, EtherCAT DC sync",An EtherCAT synchronization mechanism that aligns the internal clocks of all network devices for precise coordinated motion.,EtherCAT; SYNC; CSP; CSV
DriveWare,"DW, DriveWare software",AMC's legacy drive configuration and tuning software primarily used with DigiFlex Performance drives via RS232 or RS485.,ACE; scope; waveform generator; parameter
DS301,"CiA 301, CANopen application layer",The CiA standard defining the CANopen application layer and communication profile including NMT PDO SDO and SYNC services.,DS402; CANopen; CiA; object dictionary
DS402,"CiA 402, device profile for drives",The CiA standard defining the device profile for drives and motion control including state machine and modes of operation.,DS301; state machine; controlword; statusword; modes of operation
Dual Loop,"dual feedback, cascaded loop",A control scheme where velocity/torque feedback is on the motor (first loop) and position feedback is on the load (second loop) to increase accuracy and compensate for backlash.,auxiliary encoder; position loop; velocity loop; feedback; backlash
DVC,"DigiFlex Vehicle CANopen",A DigiFlex Performance drive variant designed specifically for vehicle applications with CANopen communication.,DigiFlex; vehicle; CANopen
DxM,"DigiFlex Extended Module",A DigiFlex PCB-mount drive variant supporting EtherCAT POWERLINK and other extended network protocols.,DigiFlex; PCB mount; EtherCAT; POWERLINK; XEnv
Eagle,"Eagle schematic editor",The graphical schematic editor used within Click&Move for creating and editing function block diagrams and UDFBs.,ClickMove; UDFB; FBD
EAN,"EtherCAT model suffix, -EAN",A DigiFlex Performance drive model suffix indicating the EtherCAT communication interface.,CAN; RA; DigiFlex; EtherCAT
EDS file,"Electronic Data Sheet, .eds",A standardized file describing a CANopen or EtherNet/IP device's communication parameters and supported objects for network configuration.,ESI; CANopen; EtherNet/IP; object dictionary
EEPROM,"Electrically Erasable Programmable Read Only Memory",Non-volatile memory that is electrically erasable and reprogrammable retaining data when powered off; used for storing drive parameters.,NVM; firmware; parameter; flash
Electronic Gearing,"e-gearing, electronic gear ratio",A technique where mechanical gears are replaced with electronic gearing so one motor follows another at fractional or multiple speeds.,encoder following; dual loop; contouring; master-slave
EM,"EtherCAT Model, -EM suffix",A FlexPro drive model suffix indicating the EtherCAT communication interface.,CM; IPM; RM; FlexPro; EtherCAT
EMCY,"emergency message, emergency object",A CANopen protocol message sent by a drive when a fault or error condition occurs containing an error code for diagnostics.,fault; CANopen; COB-ID; error code
emulated encoder,"encoder emulation, encoder output",A drive feature that generates incremental encoder-equivalent output signals derived from the motor feedback device.,encoder; feedback; divide-by
enable,"bridge enable, drive enable",The command or state that activates the drive power bridge allowing current to flow to the motor.,disable; inhibit; controlword; state machine
encoder,"incremental encoder, rotary encoder, quadrature encoder",A high precision feedback device giving position and velocity data with resolution ranging from hundreds to over a million counts per revolution.,hall sensors; resolver; BiSS-C; feedback; counts
Encoder Following,"encoder follow, master-slave encoder",A master-slave control scheme where a master encoder commands a second axis; useful for gantries and conveyors and combinable with electronic gearing.,electronic gearing; dual loop; encoder; master-slave
EnDat,"EnDat 2.1, EnDat 2.2",A bidirectional serial encoder interface from Heidenhain supporting absolute position data and diagnostic information.,BiSS-C; SSI; encoder; absolute encoder; feedback
ESI file,"EtherCAT Slave Information, .xml",An XML file describing an EtherCAT slave device's capabilities PDO mappings and communication parameters for network configuration.,EDS file; EtherCAT; XML; PDO mapping
EtherCAT,"Ethernet for Control Automation Technology",A high-performance real-time Ethernet-based fieldbus protocol supporting deterministic communication and distributed clocks.,POWERLINK; CANopen; daisy chain; CSP; distributed clock
EtherNet/IP,"Ethernet/IP, EIP, Ethernet Industrial Protocol",An industrial Ethernet protocol using TCP/IP and CIP for communication with PLCs such as Rockwell/Allen-Bradley controllers.,AOI; ladder logic; PLC; FlexPro; IPM
fault,"error, alarm, drive fault",A condition detected by the drive that indicates an abnormal operating state such as over-current over-voltage or feedback loss.,LED; EMCY; fault reset; troubleshooting
FBD,"Function Block Diagram, function block",A graphical programming method used in Click&Move where logic is built by connecting functional blocks in a schematic.,ClickMove; UDFB; Eagle; ladder
feedback,"motor feedback, position feedback",The measurement of the parameter being controlled that allows servo systems to compensate for errors.,encoder; resolver; hall sensors; BiSS-C; closed loop
Feedforward,"FF, feed-forward",A control technique that provides corrective action before a disturbance affects the output for proactive compensation.,acceleration feedforward; velocity feedforward; current offset; velocity offset
Ferrite,"ferrite core, suppression core, ferrite bead",A ceramic material with magnetic properties used in suppression cores for noise reduction on signal and power cables.,AC Line Filter; EMC; compliance; noise
FET,"Field Effect Transistor",An output power device used in PWM drives to switch current to the motor windings.,MOSFET; bridge; PWM; power stage
firmware,"drive firmware, FW",Programming permanently or semi-permanently stored in flash/EEPROM that retains data when powered off and can be updated.,NVM; parameter; DriveWare; ACE; EEPROM
FlexPro,"FE, FM, FD, FMP, FX series",AMC's latest family of high-performance digital servo drives available in embedded (PCB) panel and panel-with-IPM configurations.,DigiFlex; AxCent; EM; CM; IPM; RM
Floating Ground,"floating GND, ungrounded",A ground not referenced to earth ground which can create dangerous situations and requires isolation transformers before rectification.,grounding; safety; power supply
FoE,"File over EtherCAT",An EtherCAT mailbox protocol used for transferring files such as firmware updates between the EtherCAT master and slave devices.,EtherCAT; mailbox; firmware
foldback,"current foldback, peak current foldback, I2T protection",A drive protection feature that reduces the available current from peak to continuous level after exceeding the rated time-current threshold.,I2T; peak current; continuous current; thermal
Gain,"amplifier gain, system gain",A multiplier between input and output (output divided by input); unity gain when output equals input; units depend on application.,Kp; Ki; Kd; loop gain; tuning; bandwidth
gain set,"gain scheduling, parameter set",A stored set of control loop tuning parameters that can be switched between during operation for different load conditions.,auto-tune; PID; current loop; velocity loop
hall sensors,"halls, Hall effect sensors",Magnetic sensors mounted in a motor that provide coarse rotor position information for commutation typically with 60 or 120 degree spacing.,commutation; encoder; motor phase; BLDC
heartbeat,"heartbeat protocol, NMT heartbeat",A CANopen node monitoring mechanism where each device periodically sends a message to indicate it is alive and functioning.,NMT; watchdog; CANopen; boot-up
heatsink,"heat sink, thermal management",A metal component attached to the drive to dissipate heat generated during operation and maintain safe operating temperature.,thermal; continuous current; mounting; power dissipation
homing,"homing mode, home switch, reference point",A drive mode that moves the motor to a known reference position using switches or index pulses to establish an absolute position reference.,index pulse; home switch; digital input; modes of operation
I2T,"I-squared-T, current-time protection",A thermal protection algorithm that models drive and motor heating based on the integral of current squared over time to prevent overheating.,foldback; continuous current; peak current; thermal
index (motion),"index task, profiled move",A predefined motion move stored in the drive with parameters for position velocity acceleration and deceleration.,sequence; motion task; motion engine; jog
index pulse,"Z channel, marker pulse, encoder index",A once-per-revolution signal from an encoder used for homing and as an absolute reference within one revolution.,encoder; homing; emulated encoder
induction motor,"AC induction motor, ACIM, asynchronous motor",A three-phase AC motor without permanent magnets that requires vector control and a feedback device when used with AMC drives.,BLDC; motor type; vector control; brushless
Inhibit,"INH, enable/inhibit, hardware enable",A logic input that disables output power used for e-stops and detecting improper operation conditions.,enable; digital input; STO; disable; directional inhibit
Interpolate,"interpolation, linear interpolation",The process of calculating values between two intermediate points; linear connects with straight lines while 3rd order uses smooth curves.,PVT; contouring; motion engine
IPM,"Ethernet/IP Model, -IPM suffix",A FlexPro drive model suffix indicating the Ethernet/IP communication interface.,EM; CM; RM; FlexPro; EtherNet/IP
IR Compensation Mode,"IR comp, pseudo-velocity mode",A pseudo-velocity mode where motor velocity is estimated from terminal voltage and current; carries instability risk through positive feedback.,velocity mode; voltage mode; current mode; open loop
J1 jumper,"J1, zero ohm resistor",A zero ohm surface mount resistor on some drives that controls inhibit logic polarity; installation determines inhibit trigger polarity.,inhibit; DIP switch; configuration
jerk,"jerk limit, S-curve jerk",The rate of change of acceleration which when limited produces smooth S-curve motion profiles instead of trapezoidal ones.,S-curve; acceleration; trapezoidal; motion profile
jog,"jog mode, jog command",A drive function that commands a constant velocity in a specified direction for manual motor movement during setup or testing.,index; sequence; motion task; velocity
Kd,"derivative gain, D gain",The derivative component of a PID controller that effects damping on a system by producing output proportional to the rate of change of error.,Kp; Ki; PID; tuning; velocity loop
Ki,"integral gain, I gain",The integral component of a PID controller that eliminates steady-state error by accumulating the error signal over time.,Kp; Kd; PID; current loop; velocity loop
Kp,"proportional gain, P gain",The proportional component of a PID controller that produces output directly proportional to the current error signal.,Ki; Kd; PID; current loop; velocity loop
