term,aliases,definition,related_terms
ladder logic,"ladder diagram, LD",A PLC programming language that resembles electrical relay diagrams used for controlling EtherNet/IP connected drives.,EtherNet/IP; PLC; AOI; rung
LED,"status LED, indicator LED",A light-emitting diode on the drive that indicates operating status through color and blink patterns (green=OK red=fault).,fault; troubleshooting; status
Legacy,"legacy product, discontinued",Older products that are no longer manufactured but may still be supported.,AxCent; DigiFlex; FlexPro
load inductance,"minimum load inductance, motor inductance",The inductance of the motor windings plus any external inductors which must meet the drive's minimum requirement for stable PWM operation.,inductive filter; PWM; motor; current loop
Loop Gain,"velocity loop gain, analog loop gain",Refers to the velocity loop gain on AMC analog drives.,gain; velocity loop; Kp; AxCent; tuning
machine embedded,"embedded drive, OEM integration",A FlexPro PCB-mount drive designed for integration directly onto a customer's PCB for OEM machine applications.,development board; PCB mount; FlexPro
mailbox,"EtherCAT mailbox, MBX",An EtherCAT communication channel for non-cyclic data exchange including CoE (CANopen over EtherCAT) and FoE protocols.,EtherCAT; FoE; CoE; SDO
modes of operation,"6060h, op mode",A CANopen/EtherCAT object that selects the drive's control mode such as profile position cyclic synchronous position velocity or torque.,CSP; CSV; CST; profile position; profile velocity; homing
Modbus,"Modbus RTU, Modbus TCP",A serial or TCP/IP communication protocol used for register-based read/write access to drive parameters.,RS485; communication; register; parameter
MOSFET,"Metal-Oxide Semiconductor Field-Effect Transistor",An output power device suitable for lower voltage/current PWM drives used in the drive's power stage.,FET; bridge; PWM; power stage
motion engine,"onboard motion, drive-side motion",The built-in motion controller in DigiFlex/FlexPro drives that can execute indexes sequences and programs without a host controller.,index; sequence; jog; homing; motion task
motor phase,"phase A/B/C, motor winding",One of the three power connections to a brushless motor that the drive energizes in sequence to produce rotation.,commutation; BLDC; phase order; motor wire
MTBF,"Mean Time Before Failure, mean time between failures",A measurement of expected reliability in millions of hours or years indicating the average operation duration before failure.,reliability; quality
Negative Logic,"negative true, active low",A convention where a true condition is indicated by lower voltage and false by higher voltage; opposite of positive logic.,positive logic; digital input; digital output; sinking/sourcing I/O
NMT,"Network Management, NMT protocol",A CANopen service that manages the communication state machine of network nodes including start stop and reset commands.,CANopen; state machine; boot-up; heartbeat; pre-operational
node ID,"node address, drive address, station address",A unique numeric identifier (typically 1-127 for CANopen) assigned to each device on a communication network.,COB-ID; baud rate; DIP switch; CANopen
Notch Filter,"anti-resonance filter, frequency notch",A filter that targets a specific frequency or range and removes it; useful for eliminating machine natural frequency vibrations.,velocity loop; gain set; auto-tune; resonance; bandwidth
NRE,"Non Recurring Engineering, Non Recurring Expense",A one-time development charge for custom drive design work.,OEM; custom; engineering
NVM,"non-volatile memory, flash",The drive's persistent storage where configuration parameters and tuning values are saved and retained after power-off.,parameter; firmware; save; store; EEPROM
object dictionary,"OD, CANopen dictionary",The structured database of all configurable parameters and process data in a CANopen or EtherCAT (CoE) device organized by index and sub-index.,CANopen; EtherCAT; SDO; PDO; parameter
Offset Potentiometer,"offset pot, balance pot",A potentiometer on analog drives that balances output to remove directional offset by commanding 0V reference.,balance pot; pot; analog drive; AxCent
Open Loop,"open-loop, OL",A system not relying on feedback for control that operates via timers or preset sequences without measuring output.,closed loop; feedback; open loop mode
Open Loop Mode,"open loop drive mode",A mode on analog drives where the output duty cycle is proportional to the input command similar to voltage mode with less regulation.,open loop; voltage mode; current mode; analog drive
Optocoupler,"opto-isolator, optical isolator",A device that uses an LED and phototransistor to achieve electrical isolation where the signal propagates optically without direct electrical path.,digital input; digital output; isolation; noise
Over Damped,"overdamped, over-damped",A step response that is very slow with no overshoot occurring when the damping ratio is greater than 1; results in sluggish performance.,critically damped; under damped; tuning; bandwidth
over-voltage,"OV, bus over-voltage, DC bus over-voltage",A fault condition triggered when the DC bus voltage exceeds the drive's maximum rated voltage typically caused by motor regeneration.,bus voltage; shunt; regen; fault; under-voltage
PAI,"Programmable Analog Input",A configurable analog input assignable to functions such as commanded torque speed position or current limit.,PAO; analog input; configuration; parameter
PAO,"Programmable Analog Output",A configurable analog output assignable to indicate conditions such as output current motor speed position or temperature.,PAI; analog output; configuration; parameter
panel mount,"panel-mount, rack mount, DIN rail",A drive form factor with integrated connectors and housing designed for mounting in an electrical cabinet or panel.,PCB mount; DigiFlex; FlexPro; mounting
parameter,"drive parameter, object, register",A configurable value stored in the drive that controls its behavior such as current limits loop gains and I/O assignments.,object dictionary; NVM; DriveWare; ACE
PCB mount,"PCB-mount, embedded mount, board-mount",A drive form factor designed to be soldered or socketed directly onto a printed circuit board for embedded OEM applications.,panel mount; machine embedded; development board; DigiFlex; FlexPro
PDI,"Programmable Digital Input",A configurable digital input assignable to functions such as inhibit home reset fault or registration.,digital input; PDO (I/O); configuration; parameter
PDO,"Process Data Object",A CANopen/EtherCAT mechanism for real-time cyclic exchange of process data (commands and feedback) without protocol overhead.,RPDO; TPDO; PDO mapping; CANopen; EtherCAT
PDO mapping,"PDO assignment, PDO configuration",The process of assigning specific object dictionary entries to PDO communication channels to define what data is exchanged cyclically.,PDO; RPDO; TPDO; object dictionary
Peak current,"max current, instantaneous current, peak",The maximum output current a drive can deliver for a limited time (typically about 1 second) before foldback reduces it to continuous rating; typically twice the continuous rating.,continuous current; foldback; I2T
PID,"PID controller, proportional-integral-derivative",A control algorithm used in current velocity and position loops that combines proportional integral and derivative actions to minimize error.,Kp; Ki; Kd; current loop; velocity loop; position loop
PLC,"Programmable Logic Controller",An industrial controller that coordinates servo drives via fieldbus networks such as EtherCAT EtherNet/IP or CANopen.,EtherCAT; EtherNet/IP; CANopen; ladder logic; AOI
PLS,"Programmable Limit Switch",A drive feature that toggles a digital output at configurable position thresholds for triggering external equipment during motion.,digital output; position; homing; registration
Position Loop,"position controller, outer loop",The outermost control loop that regulates motor/system position using encoder feedback and compensates for position errors by applying additional torque.,velocity loop; current loop; PID; feedback; encoder
Positive Logic,"positive true, active high",A convention where a true condition is indicated by higher voltage and false by lower voltage; standard in 0-5V systems.,negative logic; digital input; digital output; sinking/sourcing I/O
Pot,"potentiometer",A device using a variable resistor to control voltage output; commonly used for reference gain balance and offset adjustments on analog drives.,balance pot; offset potentiometer; current limit potentiometer; reference gain
POWERLINK,"Ethernet POWERLINK, EPL",An open-source real-time Ethernet protocol providing deterministic cyclic communication for multi-axis servo systems.,EtherCAT; CANopen; daisy chain; DxM
Power Supply,"PSU, supply, DC supply",A source that supplies voltage and current to the drive.,bus voltage; bus; under-voltage; over-voltage
pre-operational,"pre-op, NMT pre-operational",A CANopen network state in which only NMT and SDO messages are allowed while PDO communication is disabled.,NMT; operational; state machine; SDO
profile position,"PP mode, profile position mode",A CANopen/EtherCAT mode where the drive internally profiles a move to a target position using configured acceleration and velocity limits.,profile velocity; modes of operation; trapezoidal; S-curve
profile velocity,"PV mode, profile velocity mode",A CANopen/EtherCAT mode where the drive internally profiles acceleration to a target velocity using configured limits.,profile position; modes of operation; trapezoidal; jog
PVT,"Position Velocity Time, interpolated position",A motion mode where the host sends position-velocity-time points that the drive interpolates between for smooth trajectory following; greatly reduces network traffic.,interpolate; motion engine; CANopen; trajectory
PWM,"Pulse Width Modulation",A switching technique that controls motor current by changing the duty cycle to adjust output voltage and current at high frequency.,bridge; current loop; switching frequency; FET; MOSFET
Quiescent Power,"standby consumption, idle power",The amount of power consumed when a drive is turned on but disabled powering only drive logic; relevant for battery-powered systems.,standby power; power supply; vehicle drive
quick stop,"QS, quick stop active",A controlled deceleration mode triggered by the controlword or a digital input that brings the motor to a rapid stop.,controlword; state machine; disable; deceleration
RA,"RS485/RS232 model suffix, -RA",A DigiFlex Performance drive model suffix indicating the RS232/RS485 serial communication interface.,EAN; CAN; DigiFlex; RS485; RS232
Reference Gain,"ref gain, reference gain pot",The first gain stage after the reference/command input that adjusts overall amplifier gain on AMC analog drives.,gain; pot; analog input; AxCent
regen,"regeneration, regenerative energy, regen energy",Energy returned to the drive's DC bus when a motor decelerates acting as a generator; must be dissipated or absorbed to prevent over-voltage.,shunt; bus voltage; over-voltage; deceleration; shunt regulator
Resolver,"resolver feedback, synchro resolver",A high resolution feedback device alternative to encoders using inductive coupling suited to harsh environments with typical resolution of 1000-65000 counts per revolution.,encoder; hall sensors; feedback; commutation
RM,"RS485/RS232 Model, -RM suffix",A FlexPro drive model suffix indicating the RS485/RS232 serial communication interface.,EM; CM; IPM; FlexPro; RS485
RMA,"Return Materials Authorization, RMA number",A tracking number for product returns obtained from the returns or customer service department.,support; quality
RMS,"Root Mean Square",The standard method for characterizing the average output of a cyclical function; multiplier is 0.707 for sine waves and 1 for square waves.,continuous current; peak current; power
RPDO,"Receive PDO, RxPDO",A Process Data Object received by the drive from the network master containing command data such as target position or controlword.,TPDO; PDO; PDO mapping; CANopen; EtherCAT
RS232,"RS-232, serial RS232",A point-to-point serial communication standard used for connecting a single drive to a PC for configuration and diagnostics.,RS485; baud rate; serial communication; DriveWare
RS485,"RS-485, serial RS485",A multi-drop serial communication standard supporting multiple drives on a single bus with longer cable distances than RS232.,RS232; Modbus; baud rate; serial communication; node ID
Run Away,"runaway, run-away condition",A condition that occurs when feedback is lost or inverted causing the system to detect zero velocity/position and apply full power resulting in uncontrolled motion.,feedback; fault; encoder; resolver; closed loop
S-curve,"S-curve profile, jerk-limited profile",A motion profile that limits jerk (rate of change of acceleration) to produce smooth acceleration and deceleration transitions.,trapezoidal; jerk; profile position; profile velocity
scope,"digital oscilloscope, DSO, drive scope",A software tool in ACE or DriveWare that captures and displays real-time drive signals for tuning and diagnostics.,waveform generator; ACE; DriveWare; auto-tune
SDO,"Service Data Object",A CANopen protocol for reading and writing individual object dictionary entries using confirmed client-server communication.,PDO; object dictionary; CANopen; parameter
sequence,"motion sequence, program sequence",An ordered set of motion tasks (indexes) stored in the drive that execute automatically with configurable transitions and conditions.,index; motion task; motion engine; ClickMove
Settling Time,"settle time, settling",The time required for a system to reach and stay within a specified error band of the target value after a command change.,tuning; bandwidth; critically damped; position loop
shunt,"shunt resistor, regen resistor, braking resistor",A power resistor connected to the DC bus that dissipates regenerative energy to prevent over-voltage during motor deceleration.,regen; bus voltage; over-voltage; shunt regulator
Shunt Regulator,"shunt reg, regen clamp",A device that absorbs excess voltage from a power supply to prevent overvoltage conditions during regeneration.,shunt; regen; bus voltage; over-voltage
SinCos,"Sin/Cos encoder, sine-cosine encoder, 1Vpp encoder",An analog encoder that outputs 1V peak-to-peak sine and cosine signals providing high-resolution position interpolation.,encoder; BiSS-C; EnDat; feedback; interpolation
Sinusoidal commutation,"sine commutation, FOC, field-oriented control",A commutation method using smooth transitions between states to produce sine-wave current patterns for smooth torque and low ripple.,trapezoidal commutation; commutation; BLDC; vector control; cogging
Sinking/Sourcing I/O,"sink/source, I/O polarity",I/O convention where sinking means current flows into the device and sourcing means current flows out; sinking outputs are compatible with sourcing inputs and vice versa.,digital input; digital output; positive logic; negative logic; optocoupler
SSI,"Synchronous Serial Interface",A unidirectional serial protocol for reading absolute encoder position data using a clock and data signal pair.,BiSS-C; EnDat; encoder; absolute encoder; feedback
Standby Power,"standby consumption, idle power draw",Power consumed when a servo drive is on but disabled maintaining logic and feedback operational; relevant for battery-powered systems.,quiescent power; power supply; vehicle drive
state machine,"drive state machine, CiA 402 state machine",The defined set of operational states and transitions (e.g. switch-on-disabled to operation-enabled) that govern drive behavior per DS402.,controlword; statusword; DS402; NMT; enable
statusword,"status word, 6041h",A CANopen/EtherCAT object (index 6041h) containing bit-mapped status flags indicating the drive's current state and conditions.,controlword; state machine; fault; DS402
Step and Direction,"step/dir, pulse and direction",A digital command format using two lines where one increments position/velocity and the other indicates direction; adapted from stepper motor control.,stepper; digital input; encoder following; position loop
Stepper,"stepper motor, step motor, stepping motor",An electromechanical device converting electrical pulses into discrete mechanical movements; affordable low-torque positioning with lower efficiency than servos.,step and direction; BLDC; motor type; commutation
STO,"Safe Torque Off, safe disable",A safety function (SIL 2/PLd) that removes power to the motor by disabling the drive bridge through a dedicated hardware input.,inhibit; functional safety; enable; digital input
SYNC,"synchronization message, SYNC object",A CANopen broadcast message that triggers synchronized PDO exchange and sampling across all network nodes.,CANopen; PDO; distributed clock; cyclic synchronous
Tachometer,"tach, tach feedback, speed sensor",A feedback device that measures motor velocity providing speed information to the control system.,feedback; velocity loop; resolver; encoder
termination resistor,"termination, bus terminator, 120 ohm resistor",A 120-ohm resistor placed at each end of a CAN bus network to match line impedance and prevent signal reflections.,CAN; CANopen; DIP switch; network topology
torque constant,"Kt, motor torque constant",A motor parameter (Nm/A) that defines the relationship between motor current and output torque used for drive configuration.,back EMF; motor; current loop; motor data
Torque Ripple,"torque variation, ripple torque",Variations in motor torque at specific rotational positions; smoother motors exhibit minimal ripple.,cogging; detent; sinusoidal commutation; trapezoidal commutation
TPDO,"Transmit PDO, TxPDO",A Process Data Object transmitted by the drive to the network master containing feedback data such as actual position or statusword.,RPDO; PDO; PDO mapping; CANopen; EtherCAT
Trapezoidal commutation,"six-step commutation, block commutation",A commutation method that drives motor phases with six distinct rectangular current states creating trapezoidal waveform patterns.,sinusoidal commutation; commutation; hall sensors; BLDC
trapezoidal profile,"trapezoidal motion profile, trap profile",A motion profile with constant acceleration cruise velocity and constant deceleration forming a trapezoidal velocity shape.,S-curve; profile position; profile velocity; acceleration
troubleshooting,"diagnostics, fault diagnosis",The process of identifying and resolving drive fault conditions using LED indicators status codes and software diagnostic tools.,fault; LED; scope; DriveWare; ACE
Tuning,"servo tuning, loop tuning, parameter tuning",The process of adjusting system parameters to achieve optimal response characteristics and stability.,auto-tune; gain; Kp; Ki; Kd; bandwidth; critically damped
UDFB,"User-Defined Function Block",A custom reusable function block created in Click&Move's Eagle editor that encapsulates user-defined logic for motion applications.,ClickMove; FBD; Eagle; function block
Under Damped,"underdamped, under-damped",A system response exhibiting overshoot and oscillation occurring when the damping ratio is less than 1.,critically damped; over damped; tuning; bandwidth
under-voltage,"UV, bus under-voltage, DC bus under-voltage",A fault condition triggered when the DC bus voltage drops below the drive's minimum operating threshold.,bus voltage; over-voltage; fault; power supply
Unipolar,"unipolar drive, unipolar mode",A control scheme allowing current flow in only one direction through the motor windings.,bipolar; stepper; current mode
Unity Gain,"gain of 1, 0 dB gain",A gain value of 1 where the output magnitude equals the input magnitude without amplification or attenuation.,gain; bandwidth; reference gain
vector control,"closed-loop vector, field-oriented control, FOC",An advanced motor control technique that independently controls torque and flux components for optimal performance with AC motors.,sinusoidal commutation; induction motor; BLDC; current loop
vehicle drive,"vehicle application, ruggedized drive",AMC drive variants designed for mobile and vehicle applications with extended environmental ratings and compliance.,AxCent; DigiFlex; DVC; compliance; XEnv
Velocity Feedforward,"vel feedforward, vel FF",Injection of compensating torque/force in velocity loops to counteract delays during velocity changes.,acceleration feedforward; feedforward; velocity loop; tuning
Velocity Loop,"velocity controller, speed loop, middle loop",The control loop that regulates motor velocity using feedback to maintain commanded speed by generating current commands based on velocity error.,current loop; position loop; PID; feedback; notch filter
Velocity Mode,"velocity control mode, speed mode",A drive mode where the velocity loop is active and the drive regulates motor speed from an external command.,current mode; voltage mode; velocity loop; modes of operation
velocity offset,"60B1h, speed offset",A CANopen object that adds an offset to the velocity command for feedforward compensation in position mode.,current offset; feedforward; velocity loop
Voltage Mode,"voltage control mode",A drive mode where the output voltage is proportional to the input command providing less regulation than current mode.,current mode; velocity mode; open loop mode; IR compensation mode
watchdog,"WDT, communication watchdog",A timer-based safety feature that disables the drive if network communication is lost for longer than the configured timeout period.,heartbeat; NMT; communication; fault
waveform generator,"wave gen, signal generator",A built-in tool in ACE/DriveWare that generates test signals (step sine square) for drive tuning without external equipment.,scope; auto-tune; ACE; DriveWare
workspace,"ACE workspace, project workspace",The main ACE software window layout containing the system browser status panel and drive configuration views.,ACE; DriveWare; system browser
XEnv,"Extended Environment, extended temp",A drive variant designation indicating extended environmental ratings for temperature humidity and vibration beyond standard specifications.,vehicle; AxCent; DxM; PCB mount
XML,"Extensible Markup Language",A file format used for EtherCAT ESI files and configuration data that describes drive communication parameters and capabilities.,ESI file; EDS file; EtherCAT; configuration
